Month,Week,Source,Product,Project,Iteration,Story,Task,Comment,User,Date,Spent effort (hours),Billable/Investment
(01) JAN,Week 01,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,1-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,2-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,3-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,4-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,5-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,6-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,7-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,8-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,9-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,10-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,11-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,12-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,13-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,14-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,15-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,16-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,17-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 2,Iteration 1,Story name,Task name,Comment,User name,18-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,19-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,20-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,21-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,22-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,23-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,24-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 2,Iteration 3,Story name,Task name,Comment,User name,25-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 2,Iteration 3,Story name,Task name,Comment,User name,26-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 2,Iteration 3,Story name,Task name,Comment,User name,27-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 2,Iteration 4,Story name,Task name,Comment,User name,28-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 2,Project 2,Iteration 4,Story name,Task name,Comment,User name,29-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,30-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,31-1-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,1-2-2017,1,BILLABLE
